docId,item_name,category,is_active,estimated_price,serving_size,created_at,updated_at,status
ITEM001,Lahori Chicken Channay,main_course,true,,,,,
ITEM002,Chicken White Qorma,main_course,true,,,,,
ITEM003,Anda alu bhujiya,main_course,true,,,,,
ITEM004,Chicken Nihari,main_course,true,,,,,
ITEM005,Aloo Kutli Zeera,main_course,true,,,,,
ITEM006,Mix vegetables,main_course,true,,,,,
ITEM007,Beef Karahi,main_course,true,,,,,
ITEM008,Chicken Degi Quorma,main_course,true,,,,,
ITEM009,Chicken Kofta,main_course,true,,,,,
ITEM010,Chicken Balochi Karahi,main_course,true,,,,,
ITEM011,Masoor Daal,main_course,true,,,,,
ITEM012,Kadhi Pakora,main_course,true,,,,,
ITEM013,Plain Channay,main_course,true,,,,,
ITEM014,Beef Paye,main_course,true,,,,,
ITEM015,Daal Makhani,main_course,true,,,,,
ITEM016,Sarson Saag,main_course,true,,,,,
ITEM017,Chicken shaljam,main_course,true,,,,,
ITEM018,Matar Chicken,main_course,true,,,,,
ITEM019,Beef Haleem,main_course,true,,,,,
ITEM020,Mutton Kunna,main_course,true,,,,,
ITEM021,Hareesa,main_course,true,,,,,
ITEM022,Beef Bong Nihari,main_course,true,,,,,
ITEM023,Chicken Hari Mirch Karahi,main_course,true,,,,,
ITEM024,Mutton Paye,main_course,true,,,,,
ITEM025,Chicken Haleem,main_course,true,,,,,
ITEM026,Chicken Handi,main_course,true,,,,,
ITEM027,Beef Kabli Pullao,rice,true,,,,,
ITEM028,Zeera Rice,rice,true,,,,,
ITEM029,Matar Pulao,rice,true,,,,,
ITEM030,Gur Rice,rice,true,,,,,
ITEM031,Plain Rice,rice,true,,,,,
ITEM032,Mutanjan,rice,true,,,,,
ITEM033,Chicken smoky Biryani,rice,true,,,,,
ITEM034,Chicken sindhi Biryani,rice,true,,,,,
ITEM035,Alu Cutlet,side_item,true,,,,,
ITEM036,Shami Kabab,side_item,true,,,,,
ITEM037,Pathora Channa,breakfast_item,true,,,,,
ITEM038,Spanish Omelette,breakfast_item,true,,,,,
ITEM039,French Toast,breakfast_item,true,,,,,
ITEM040,Scrambled Egg,breakfast_item,true,,,,,
ITEM041,Regular Omelette,breakfast_item,true,,,,,
ITEM042,Boiled Egg,breakfast_item,true,,,,,
ITEM043,Fried Egg,breakfast_item,true,,,,,
ITEM044,Bread Slice,bread,true,,,,,
ITEM045,Russian Salad,salad,true,,,,,
ITEM046,Potato Salad,salad,true,,,,,
ITEM047,Cesar Salad,salad,true,,,,,
ITEM048,Bean Salad,salad,true,,,,,
ITEM049,Kachumar Salad,salad,true,,,,,
ITEM050,Grean Salad,salad,true,,,,,
ITEM051,Mexican Salad,salad,true,,,,,
ITEM052,Lentil Salad,salad,true,,,,,
ITEM053,Plain Yogurt,breakfast_item,true,,,,,
ITEM054,Raita,sauce,true,,,,,
ITEM055,BBQ Sauce,sauce,true,,,,,
ITEM056,Plum Sauce,sauce,true,,,,,
ITEM057,Fried Finger Fish,bbq item,true,,,,,
ITEM058,Fried Fish (Lahori),bbq item,true,,,,,
ITEM059,Grill Fish,bbq item,true,,,,,
ITEM060,Chicken Steam Roast,bbq item,true,,,,,
ITEM061,Gola Kabab,bbq item,true,,,,,
ITEM062,Turkish Kabab,bbq item,true,,,,,
ITEM063,Chicken Reshmi Kabab,bbq item,true,,,,,
ITEM064,Chicken Tikka,bbq item,true,,,,,
ITEM065,Chicken Tawa Piece,bbq item,true,,,,,
ITEM066,Latte (Machine Made),hot bevarage,true,,,,,
ITEM067,Cappucino (Machine Made),hot bevarage,true,,,,,
ITEM068,Black Coffee (Machine Made),hot bevarage,true,,,,,
ITEM069,Cardimom Tea (Nescafe),hot bevarage,true,,,,,
ITEM070,Mix Tea,hot bevarage,true,,,,,
ITEM071,Separate Tea,hot bevarage,true,,,,,
ITEM072,Green Tea,hot bevarage,true,,,,,
ITEM073,Qahva,hot bevarage,true,,,,,
ITEM074,Black Coffee,hot bevarage,true,,,,,
ITEM075,Cappucino,hot bevarage,true,,,,,
ITEM076,Sweet  Lassi,bevarage,true,,,,,
ITEM077,Salted Lassi,bevarage,true,,,,,
ITEM092,Halwa Puri + Channay,breakfast_item,true,,,,,
,Pathora Channa,breakfast_item,True,,,,,
,Beef Bong Nihari + Lassi ,breakfast_item,True,,,,,
,Mutton Paye + Lassi,breakfast_item,,,,,,
,Halwa Puri + Channay,breakfast_item,,,,,,
, Beef Paye + Lassi,breakfast_item,,,,,,
,Daal Makhani,breakfast_item,True,,,,,
,Anda Aloo Bhujiya,breakfast_item,True,,,,,
,Spanish Omelette + French Toast,breakfast_item,True,,,,,
,Chicken Almond & Egg Fried Rice,Cafe_item,True,430,single,,,
,Chicken Chili Dry & Egg Fried Rice,Cafe_item,True,410,single,,,
,Chicken Kung Pao & Egg Fried Rice,Cafe_item,True,390,single,,,
,Chicken Manchurian & Egg Fried Rice,Cafe_item,True,370,single,,,
,Chicken Mushroom Oyster & Egg Fried Rice,Cafe_item,True,460,single,,,
,Chicken Sweet & Sour with Rice,Cafe_item,True,440,single,,,
,Chinyoti Daal,Cafe_item,True,110,,,,
,Saute Vegetables,Cafe_item,True,150,,,,
,Shahi Daal,Cafe_item,True,130,,,,
